Centro;Vacuna;Cantidad
CARLOS PAZ SIERRAS (CAPS);ANTIGRIPAL;0
CARLOS PAZ SIERRAS (CAPS);BCG ;0
CARLOS PAZ SIERRAS (CAPS);C�adruple o Qu�ntuple Pentavalente DTP-HB-HIB (1� Refuerzo);0
CARLOS PAZ SIERRAS (CAPS);Doble Bacteriana dT (1º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Doble Bacteriana dT (2º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Doble Bacteriana dT (Refuerzo *);0
CARLOS PAZ SIERRAS (CAPS);Doble Viral SR;0
CARLOS PAZ SIERRAS (CAPS);Fiebre Amarilla FA (1 Dosis *);0
CARLOS PAZ SIERRAS (CAPS);GRIPE (1a�o);0
CARLOS PAZ SIERRAS (CAPS);GRIPE (2a�os);0
CARLOS PAZ SIERRAS (CAPS);HEPATITIS A - HA;0
CARLOS PAZ SIERRAS (CAPS);HEPATITIS B - HB (2º Dosis);0
CARLOS PAZ SIERRAS (CAPS);HEPATITIS B - HB (3º Dosis);0
CARLOS PAZ SIERRAS (CAPS);HEPATITIS B - HB (Dosis Neonatal);0
CARLOS PAZ SIERRAS (CAPS);HEPATITIS B - HB (Iniciar o Completar esquema);0
CARLOS PAZ SIERRAS (CAPS);Neumococo Conjugada (1ra Dosis);0
CARLOS PAZ SIERRAS (CAPS);Neumococo Conjugada (2º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Neumococo Conjugada (Refuerzo);0
CARLOS PAZ SIERRAS (CAPS);Quíntuple Pentavalente DTP-HB-HIB DTP-HB-HIB (1º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Quíntuple Pentavalente DTP-HB-HIB DTP-HB-HIB (3º Dosis);0
CARLOS PAZ SIERRAS (CAPS);ROTAVIRUS;0
CARLOS PAZ SIERRAS (CAPS);SABIN OPV (1º Dosis);0
CARLOS PAZ SIERRAS (CAPS);SABIN OPV (2º Dosis);0
CARLOS PAZ SIERRAS (CAPS);SABIN OPV (3º Dosis);0
CARLOS PAZ SIERRAS (CAPS);SABIN OPV (4º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Sabin OPV (Refuerzo en Ingreso Escolar));0
CARLOS PAZ SIERRAS (CAPS);Tripe Bacteriana Acelular dTPa (Refuerzo);0
CARLOS PAZ SIERRAS (CAPS);Tripe Bacteriana Celular DTP (2do Refuerzo);0
CARLOS PAZ SIERRAS (CAPS);Triple Viral SRP (1º Dosis);0
CARLOS PAZ SIERRAS (CAPS);Triple Viral SRP (2º Dosis - Ingreso Escolar);0
CARLOS PAZ SIERRAS (CAPS);Triple Viral SRP (Iniciar o Completar Esquema);0
CARLOS PAZ SIERRAS (CAPS);Triple Viral SRP (Iniciar o Completar Esquema);0
CARLOS PAZ SIERRAS (CAPS);VARICELA;0
CARLOS PAZ SIERRAS (CAPS);Virus Papiloma Humano VPH (mujeres*);0
CARLOS PAZ SIERRAS (CAPS);TOTAL;0
Centro Odontologico Municipal (CAPS);ANTIGRIPAL;0
Centro Odontologico Municipal (CAPS);BCG ;0
Centro Odontologico Municipal (CAPS);C�adruple o Qu�ntuple Pentavalente DTP-HB-HIB (1� Refuerzo);0
Centro Odontologico Municipal (CAPS);Doble Bacteriana dT (1º Dosis);0
Centro Odontologico Municipal (CAPS);Doble Bacteriana dT (2º Dosis);0
Centro Odontologico Municipal (CAPS);Doble Bacteriana dT (Refuerzo *);0
Centro Odontologico Municipal (CAPS);Doble Viral SR;0
Centro Odontologico Municipal (CAPS);Fiebre Amarilla FA (1 Dosis *);0
Centro Odontologico Municipal (CAPS);GRIPE (1a�o);0
Centro Odontologico Municipal (CAPS);GRIPE (2a�os);0
Centro Odontologico Municipal (CAPS);HEPATITIS A - HA;0
Centro Odontologico Municipal (CAPS);HEPATITIS B - HB (2º Dosis);0
Centro Odontologico Municipal (CAPS);HEPATITIS B - HB (3º Dosis);0
Centro Odontologico Municipal (CAPS);HEPATITIS B - HB (Dosis Neonatal);0
Centro Odontologico Municipal (CAPS);HEPATITIS B - HB (Iniciar o Completar esquema);0
Centro Odontologico Municipal (CAPS);Neumococo Conjugada (1ra Dosis);0
Centro Odontologico Municipal (CAPS);Neumococo Conjugada (2º Dosis);0
Centro Odontologico Municipal (CAPS);Neumococo Conjugada (Refuerzo);0
Centro Odontologico Municipal (CAPS);Quíntuple Pentavalente DTP-HB-HIB DTP-HB-HIB (1º Dosis);0
Centro Odontologico Municipal (CAPS);Quíntuple Pentavalente DTP-HB-HIB DTP-HB-HIB (3º Dosis);0
Centro Odontologico Municipal (CAPS);ROTAVIRUS;0
Centro Odontologico Municipal (CAPS);SABIN OPV (1º Dosis);0
Centro Odontologico Municipal (CAPS);SABIN OPV (2º Dosis);0
Centro Odontologico Municipal (CAPS);SABIN OPV (3º Dosis);0
Centro Odontologico Municipal (CAPS);SABIN OPV (4º Dosis);0
Centro Odontologico Municipal (CAPS);Sabin OPV (Refuerzo en Ingreso Escolar));0
Centro Odontologico Municipal (CAPS);Tripe Bacteriana Acelular dTPa (Refuerzo);0
